code,inside,outside,workers_count,inside_per,outside_per,places,statistical_zone,name,province,loc_string
28086,431,2414,2845,0.151493848857645,0.8485061511423551,97,07,El Molar,Madrid,El+Molar+Madrid+spain
28087,229,1114,1343,0.17051377513030527,0.8294862248696947,74,11,Los Molinos,Madrid,Los+Molinos+Madrid+spain
28088,40,36,76,0.5263157894736842,0.47368421052631576,26,06,Montejo de la Sierra,Madrid,Montejo+de+la+Sierra+Madrid+spain
28089,255,1325,1580,0.16139240506329114,0.8386075949367089,74,09,Moraleja de Enmedio,Madrid,Moraleja+de+Enmedio+Madrid+spain
28090,703,3546,4249,0.16545069428100728,0.8345493057189927,92,11,Moralzarzal,Madrid,Moralzarzal+Madrid+spain
28091,500,1695,2195,0.22779043280182232,0.7722095671981777,82,08,Morata de Tajuña,Madrid,Morata+de+Tajuña+Madrid+spain
28092,13572,59120,72692,0.1867055521928135,0.8132944478071865,151,04,Móstoles,Madrid,Móstoles+Madrid+spain
28093,238,703,941,0.25292242295430395,0.7470775770456961,77,11,Navacerrada,Madrid,Navacerrada+Madrid+spain
28094,53,367,420,0.1261904761904762,0.8738095238095238,62,06,Navalafuente,Madrid,Navalafuente+Madrid+spain
28095,86,649,735,0.11700680272108843,0.8829931972789116,75,10,Navalagamella,Madrid,Navalagamella+Madrid+spain
28096,1868,6948,8816,0.2118874773139746,0.7881125226860254,117,09,Navalcarnero,Madrid,Navalcarnero+Madrid+spain
28097,3,30,33,0.09090909090909091,0.9090909090909091,21,06,Navarredonda y San Mamés,Madrid,Navarredonda+y+San+Mamés+Madrid+spain
28099,167,517,684,0.24415204678362573,0.7558479532163743,78,10,Navas del Rey,Madrid,Navas+del+Rey+Madrid+spain
28100,208,1482,1690,0.12307692307692308,0.8769230769230769,84,08,Nuevo Baztán,Madrid,Nuevo+Baztán+Madrid+spain
28101,20,77,97,0.20618556701030927,0.7938144329896907,34,08,Olmeda de las Fuentes,Madrid,Olmeda+de+las+Fuentes+Madrid+spain
28102,66,260,326,0.20245398773006135,0.7975460122699386,61,08,Orusco de Tajuña,Madrid,Orusco+de+Tajuña+Madrid+spain
28104,1035,7811,8846,0.11700203481799683,0.8829979651820031,102,03,Paracuellos de Jarama,Madrid,Paracuellos+de+Jarama+Madrid+spain
28106,6034,36937,42971,0.14042028344697588,0.8595797165530241,137,04,Parla,Madrid,Parla+Madrid+spain
28107,31,126,157,0.19745222929936307,0.802547770700637,44,06,Patones,Madrid,Patones+Madrid+spain
28108,231,1693,1924,0.12006237006237007,0.8799376299376299,87,06,Pedrezuela,Madrid,Pedrezuela+Madrid+spain
28109,148,442,590,0.25084745762711863,0.7491525423728813,69,10,Pelayos de la Presa,Madrid,Pelayos+de+la+Presa+Madrid+spain
28110,114,636,750,0.152,0.848,70,08,Perales de Tajuña,Madrid,Perales+de+Tajuña+Madrid+spain
28111,37,196,233,0.15879828326180256,0.8412017167381974,47,08,Pezuela de las Torres,Madrid,Pezuela+de+las+Torres+Madrid+spain
28112,8,41,49,0.16326530612244897,0.8367346938775511,25,06,Pinilla del Valle,Madrid,Pinilla+del+Valle+Madrid+spain
28113,4241,13782,18023,0.23531043666426232,0.7646895633357377,114,04,Pinto,Madrid,Pinto+Madrid+spain
28114,2,41,43,0.046511627906976744,0.9534883720930233,27,06,Piñuecar-Gandullas,Madrid,Piñuecar-Gandullas+Madrid+spain
28115,6278,20337,26615,0.23588202141649445,0.7641179785835055,118,05,Pozuelo de Alarcón,Madrid,Pozuelo+de+Alarcón+Madrid+spain
28116,16,363,379,0.04221635883905013,0.9577836411609498,60,08,Pozuelo del Rey,Madrid,Pozuelo+del+Rey+Madrid+spain
28117,6,33,39,0.15384615384615385,0.8461538461538461,18,06,Prádena del Rincón,Madrid,Prádena+del+Rincón+Madrid+spain
28118,3,19,22,0.13636363636363635,0.8636363636363636,15,06,Puebla de la Sierra,Madrid,Puebla+de+la+Sierra+Madrid+spain
28119,98,962,1060,0.09245283018867924,0.9075471698113208,77,09,Quijorna,Madrid,Quijorna+Madrid+spain
28120,190,260,450,0.4222222222222222,0.5777777777777777,62,06,Rascafría,Madrid,Rascafría+Madrid+spain
28121,10,80,90,0.1111111111111111,0.8888888888888888,37,06,Redueña,Madrid,Redueña+Madrid+spain
28122,23,165,188,0.12234042553191489,0.8776595744680851,41,07,Ribatejada,Madrid,Ribatejada+Madrid+spain
28123,5658,25557,31215,0.18125901009130227,0.8187409899086977,130,03,Rivas-Vaciamadrid,Madrid,Rivas-Vaciamadrid+Madrid+spain
28124,2,27,29,0.06896551724137931,0.9310344827586207,19,06,Robledillo de la Jara,Madrid,Robledillo+de+la+Jara+Madrid+spain
28125,264,803,1067,0.24742268041237114,0.7525773195876289,80,10,Robledo de Chavela,Madrid,Robledo+de+Chavela+Madrid+spain
28126,2,16,18,0.1111111111111111,0.8888888888888888,14,06,Robregordo,Madrid,Robregordo+Madrid+spain
28127,7819,25298,33117,0.23610230395265272,0.7638976960473473,128,05,Las Rozas de Madrid,Madrid,Las+Rozas+de+Madrid+Madrid+spain
28128,39,90,129,0.3023255813953488,0.6976744186046512,40,10,Rozas de Puerto Real,Madrid,Rozas+de+Puerto+Real+Madrid+spain
28129,860,3639,4499,0.19115358968659701,0.808846410313403,100,02,San Agustín del Guadalix,Madrid,San+Agustín+del+Guadalix+Madrid+spain
28130,1808,14363,16171,0.11180508317358234,0.8881949168264177,120,03,San Fernando de Henares,Madrid,San+Fernando+de+Henares+Madrid+spain
28131,1535,4036,5571,0.2755340154370849,0.7244659845629151,102,11,San Lorenzo de El Escorial,Madrid,San+Lorenzo+de+El+Escorial+Madrid+spain
28132,1137,5039,6176,0.18409974093264247,0.8159002590673575,98,04,San Martín de la Vega,Madrid,San+Martín+de+la+Vega+Madrid+spain
28133,796,1206,2002,0.39760239760239763,0.6023976023976024,83,10,San Martín de Valdeiglesias,Madrid,San+Martín+de+Valdeiglesias+Madrid+spain
28134,7702,26224,33926,0.22702352178270352,0.7729764782172964,144,02,San Sebastián de los Reyes,Madrid,San+Sebastián+de+los+Reyes+Madrid+spain
28135,54,223,277,0.19494584837545126,0.8050541516245487,59,10,Santa María de la Alameda,Madrid,Santa+María+de+la+Alameda+Madrid+spain
28136,22,201,223,0.09865470852017937,0.9013452914798207,50,08,Santorcaz,Madrid,Santorcaz+Madrid+spain
28137,77,664,741,0.1039136302294197,0.8960863697705803,65,08,Los Santos de la Humosa,Madrid,Los+Santos+de+la+Humosa+Madrid+spain
28138,2,28,30,0.06666666666666667,0.9333333333333333,21,06,La Serna del Monte,Madrid,La+Serna+del+Monte+Madrid+spain
28140,100,1133,1233,0.08110300081103,0.9188969991889699,71,09,Serranillos del Valle,Madrid,Serranillos+del+Valle+Madrid+spain
28141,380,2586,2966,0.12811867835468643,0.8718813216453135,93,09,Sevilla la Nueva,Madrid,Sevilla+la+Nueva+Madrid+spain
28143,4,24,28,0.14285714285714285,0.8571428571428571,19,06,Somosierra,Madrid,Somosierra+Madrid+spain
28144,582,2085,2667,0.21822272215973004,0.78177727784027,91,11,Soto del Real,Madrid,Soto+del+Real+Madrid+spain
28145,196,1025,1221,0.16052416052416052,0.8394758394758395,80,07,Talamanca de Jarama,Madrid,Talamanca+de+Jarama+Madrid+spain
28146,202,633,835,0.24191616766467067,0.7580838323353294,69,08,Tielmes,Madrid,Tielmes+Madrid+spain
28147,45,322,367,0.1226158038147139,0.8773841961852861,51,08,Titulcia,Madrid,Titulcia+Madrid+spain
28148,11800,34857,46657,0.2529095312600467,0.7470904687399533,141,03,Torrejón de Ardoz,Madrid,Torrejón+de+Ardoz+Madrid+spain
28149,424,2247,2671,0.15874204417821042,0.8412579558217896,74,09,Torrejón de la Calzada,Madrid,Torrejón+de+la+Calzada+Madrid+spain
28150,132,1148,1280,0.103125,0.896875,71,09,Torrejón de Velasco,Madrid,Torrejón+de+Velasco+Madrid+spain
28151,291,1245,1536,0.189453125,0.810546875,96,06,Torrelaguna,Madrid,Torrelaguna+Madrid+spain
28152,1045,6064,7109,0.14699676466450978,0.8530032353354903,92,05,Torrelodones,Madrid,Torrelodones+Madrid+spain
28153,67,201,268,0.25,0.75,59,06,Torremocha de Jarama,Madrid,Torremocha+de+Jarama+Madrid+spain
28154,525,1855,2380,0.22058823529411764,0.7794117647058824,84,08,Torres de la Alameda,Madrid,Torres+de+la+Alameda+Madrid+spain
28155,22,131,153,0.1437908496732026,0.8562091503267973,36,08,Valdaracete,Madrid,Valdaracete+Madrid+spain
28156,40,406,446,0.08968609865470852,0.9103139013452914,57,07,Valdeavero,Madrid,Valdeavero+Madrid+spain
28157,26,180,206,0.1262135922330097,0.8737864077669902,53,08,Valdelaguna,Madrid,Valdelaguna+Madrid+spain
28158,42,192,234,0.1794871794871795,0.8205128205128205,54,06,Valdemanco,Madrid,Valdemanco+Madrid+spain
28159,33,138,171,0.19298245614035087,0.8070175438596491,41,10,Valdemaqueda,Madrid,Valdemaqueda+Madrid+spain
28160,676,3133,3809,0.17747440273037543,0.8225255972696246,99,11,Valdemorillo,Madrid,Valdemorillo+Madrid+spain
28161,5976,19434,25410,0.23518299881936244,0.7648170011806376,125,04,Valdemoro,Madrid,Valdemoro+Madrid+spain
28162,156,1104,1260,0.12380952380952381,0.8761904761904762,79,07,Valdeolmos-Alalpardo,Madrid,Valdeolmos-Alalpardo+Madrid+spain
28163,20,148,168,0.11904761904761904,0.8809523809523809,45,07,Valdepiélagos,Madrid,Valdepiélagos+Madrid+spain
28164,171,1133,1304,0.13113496932515337,0.8688650306748467,77,07,Valdetorres de Jarama,Madrid,Valdetorres+de+Jarama+Madrid+spain
28165,181,655,836,0.21650717703349281,0.7834928229665071,69,08,Valdilecha,Madrid,Valdilecha+Madrid+spain
28166,5,126,131,0.03816793893129771,0.9618320610687023,38,08,Valverde de Alcalá,Madrid,Valverde+de+Alcalá+Madrid+spain
28167,684,3856,4540,0.15066079295154186,0.8493392070484581,92,03,Velilla de San Antonio,Madrid,Velilla+de+San+Antonio+Madrid+spain
28168,43,536,579,0.07426597582037997,0.92573402417962,69,06,El Vellón,Madrid,El+Vellón+Madrid+spain
28169,71,433,504,0.14087301587301587,0.8591269841269841,62,06,Venturada,Madrid,Venturada+Madrid+spain
28170,251,581,832,0.3016826923076923,0.6983173076923077,66,08,Villaconejos,Madrid,Villaconejos+Madrid+spain
28171,492,1343,1835,0.2681198910081744,0.7318801089918257,87,09,Villa del Prado,Madrid,Villa+del+Prado+Madrid+spain
28172,421,3676,4097,0.10275811569441054,0.8972418843055895,93,08,Villalbilla,Madrid,Villalbilla+Madrid+spain
28173,26,148,174,0.14942528735632185,0.8505747126436781,47,08,Villamanrique de Tajo,Madrid,Villamanrique+de+Tajo+Madrid+spain
28174,132,487,619,0.21324717285945072,0.7867528271405493,64,09,Villamanta,Madrid,Villamanta+Madrid+spain
28175,68,341,409,0.16625916870415647,0.8337408312958435,65,09,Villamantilla,Madrid,Villamantilla+Madrid+spain
28176,1200,4690,5890,0.2037351443123939,0.7962648556876061,103,05,Villanueva de la Cañada,Madrid,Villanueva+de+la+Cañada+Madrid+spain
28177,850,5381,6231,0.1364147006900979,0.8635852993099021,99,11,Villanueva del Pardillo,Madrid,Villanueva+del+Pardillo+Madrid+spain
28178,51,418,469,0.10874200426439233,0.8912579957356077,63,09,Villanueva de Perales,Madrid,Villanueva+de+Perales+Madrid+spain
28179,43,539,582,0.07388316151202749,0.9261168384879725,76,08,Villar del Olmo,Madrid,Villar+del+Olmo+Madrid+spain
28180,797,1377,2174,0.36660533578656856,0.6333946642134315,85,08,Villarejo de Salvanés,Madrid,Villarejo+de+Salvanés+Madrid+spain
28181,1372,6520,7892,0.17384693360364928,0.8261530663963508,101,05,Villaviciosa de Odón,Madrid,Villaviciosa+de+Odón+Madrid+spain
28182,7,64,71,0.09859154929577464,0.9014084507042254,32,06,Villavieja del Lozoya,Madrid,Villavieja+del+Lozoya+Madrid+spain
28183,75,295,370,0.20270270270270271,0.7972972972972973,62,10,Zarzalejo,Madrid,Zarzalejo+Madrid+spain
28901,72,243,315,0.22857142857142856,0.7714285714285715,72,06,Lozoyuela-Navas-Sieteiglesias,Madrid,Lozoyuela-Navas-Sieteiglesias+Madrid+spain
28902,17,179,196,0.08673469387755102,0.9132653061224489,53,06,Puentes Viejas,Madrid,Puentes+Viejas+Madrid+spain
28903,5043,12249,17292,0.2916377515614157,0.7083622484385843,120,02,Tres Cantos,Madrid,Tres+Cantos+Madrid+spain
45019,0,414,414,0,1,63,13,Bargas,Toledo,Bargas+Toledo+spain
45021,0,240,240,0,1,57,13,Borox,Toledo,Borox+Toledo+spain
45025,0,131,131,0,1,44,13,Cabañas de la Sagra,Toledo,Cabañas+de+la+Sagra+Toledo+spain
45031,0,311,311,0,1,58,13,Camarena,Toledo,Camarena+Toledo+spain
45038,0,571,571,0,1,63,13,Carranque,Toledo,Carranque+Toledo+spain
45041,0,574,574,0,1,69,13,Casarrubios del Monte,Toledo,Casarrubios+del+Monte+Toledo+spain
45047,0,371,371,0,1,64,13,Cedillo del Condado,Toledo,Cedillo+del+Condado+Toledo+spain
45050,0,71,71,0,1,30,13,Ciruelos,Toledo,Ciruelos+Toledo+spain
45056,0,331,331,0,1,58,13,Chozas de Canales,Toledo,Chozas+de+Canales+Toledo+spain
45064,0,522,522,0,1,70,13,Esquivias,Toledo,Esquivias+Toledo+spain
45066,0,470,470,0,1,68,13,Fuensalida,Toledo,Fuensalida+Toledo+spain
45081,0,2838,2838,0,1,100,13,Illescas,Toledo,Illescas+Toledo+spain
45085,0,134,134,0,1,50,13,Lominchar,Toledo,Lominchar+Toledo+spain
45088,0,201,201,0,1,53,13,Magán,Toledo,Magán+Toledo+spain
45099,0,503,503,0,1,65,13,Méntrida,Toledo,Méntrida+Toledo+spain
45102,0,119,119,0,1,47,13,Mocejón,Toledo,Mocejón+Toledo+spain
45119,0,663,663,0,1,72,13,Numancia de la Sagra,Toledo,Numancia+de+la+Sagra+Toledo+spain
45121,0,798,798,0,1,76,13,Ocaña,Toledo,Ocaña+Toledo+spain
45122,0,353,353,0,1,66,13,Olías del Rey,Toledo,Olías+del+Rey+Toledo+spain
45123,0,593,593,0,1,63,13,Ontígola,Toledo,Ontígola+Toledo+spain
45127,0,96,96,0,1,40,13,Palomeque,Toledo,Palomeque+Toledo+spain
45128,0,283,283,0,1,64,13,Pantoja,Toledo,Pantoja+Toledo+spain
45134,0,79,79,0,1,35,13,Portillo de Toledo,Toledo,Portillo+de+Toledo+Toledo+spain
45157,0,234,234,0,1,57,13,Santa Cruz del Retamar,Toledo,Santa+Cruz+del+Retamar+Toledo+spain
45161,0,3003,3003,0,1,105,13,Seseña,Toledo,Seseña+Toledo+spain
45168,0,3054,3054,0,1,102,13,Toledo,Toledo,Toledo+Toledo+spain
45171,0,132,132,0,1,40,13,Torre de Esteban Hambrán,Toledo,Torre+de+Esteban+Hambrán+Toledo+spain
45176,0,816,816,0,1,74,13,Ugena,Toledo,Ugena+Toledo+spain
45180,0,417,417,0,1,68,13,Valmojado,Toledo,Valmojado+Toledo+spain
45183,0,360,360,0,1,58,13,Las Ventas de Retamosa,Toledo,Las+Ventas+de+Retamosa+Toledo+spain
45188,0,276,276,0,1,55,13,Villaluenga de la Sagra,Toledo,Villaluenga+de+la+Sagra+Toledo+spain
45199,0,483,483,0,1,70,13,El Viso de San Juan,Toledo,El+Viso+de+San+Juan+Toledo+spain
45201,0,577,577,0,1,70,13,Yeles,Toledo,Yeles+Toledo+spain
45203,0,283,283,0,1,62,13,Yuncler,Toledo,Yuncler+Toledo+spain
45205,0,1130,1130,0,1,83,13,Yuncos,Toledo,Yuncos+Toledo+spain
